majorCategory,major,women,median,fulltime,college,unemploymentRate
Engineering,Petroleum Engineering,0.120564344,1,0.790508764,0.776315789,0.018380527
Engineering,Mining And Mineral Engineering,0.101851852,0.681818182,0.735449735,0.546875,0.117241379
Engineering,Metallurgical Engineering,0.153037383,0.663636364,0.651869159,0.703703704,0.024096386
Engineering,Naval Architecture And Marine Engineering,0.107313196,0.636363636,0.849761526,0.697889182,0.050125313
Engineering,Chemical Engineering,0.341630502,0.590909091,0.718226906,0.71277341,0.061097712
Engineering,Nuclear Engineering,0.144966965,0.590909091,0.792071512,0.614970382,0.177226407
Business,Actuarial Science,0.441355573,0.563636364,0.774159386,0.607142857,0.095652174
Physical Sciences,Astronomy And Astrophysics,0.535714286,0.563636364,0.60546875,0.636959371,0.021167415
Engineering,Mechanical Engineering,0.119558903,0.545454545,0.781544937,0.691295361,0.057342278
Engineering,Electrical Engineering,0.196450256,0.545454545,0.680142775,0.740036817,0.059173845
Engineering,Computer Engineering,0.199412643,0.545454545,0.729743392,0.728911586,0.065409275
Engineering,Aerospace Engineering,0.139792801,0.545454545,0.737548147,0.718461944,0.065162085
Engineering,Biomedical Engineering,0.437846874,0.545454545,0.60294216,0.640887827,0.09208386
Engineering,Materials Science,0.310820285,0.545454545,0.642907221,0.794073178,0.023042836
Engineering,Engineering Mechanics Physics And Science,0.183985189,0.527272727,0.694052303,0.675997783,0.006334343
Engineering,Biological Engineering,0.320784314,0.519090909,0.611204482,0.583954619,0.087143069
Engineering,Industrial And Manufacturing Engineering,0.343473218,0.518181818,0.784426402,0.53229941,0.042875544
Engineering,General Engineering,0.252959838,0.509090909,0.674303375,0.598651265,0.059824231
Engineering,Architectural Engineering,0.350442478,0.490909091,0.806017699,0.646601942,0.061930783
Law & Public Policy,Court Reporting,0.236062718,0.490909091,0.703832753,0.432258065,0.011689692
Computers & Mathematics,Computer Science,0.222695002,0.481818182,0.712949758,0.672191366,0.063172771
Agriculture & Natural Resources,Food Science,0,0.481818182,0,0.375674817,0.09693146
Engineering,Electrical Engineering Technology,0.292607004,0.472727273,0.651102464,0.596948876,0.087557114
Engineering,Materials Engineering And Materials Science,0.325091881,0.472727273,0.553959238,0.780318497,0.027788805
Business,Management Information Systems And Statistics,0.278790146,0.463636364,0.809116657,0.386401024,0.058239614
Engineering,Civil Engineering,0.227117943,0.454545455,0.720599025,0.662763412,0.070609574
Industrial Arts & Consumer Services,Construction Services,0.090712509,0.454545455,0.848199805,0.200698615,0.060023041
Business,Operations Logistics And E-Commerce,0.32483805,0.454545455,0.821599045,0.146205246,0.047858703
Engineering,Miscellaneous Engineering,0.189970437,0.454545455,0.745757144,0.463785676,0.074392523
Law & Public Policy,Public Policy,0.558548009,0.454545455,0.696386751,0.340884099,0.128426299
Engineering,Environmental Engineering,0.342228811,0.454545455,0.58907833,0.679852497,0.093588575
Engineering,Engineering Technologies,0.251388889,0.454545455,0.626944444,0.363344051,0.055030385
Arts,Miscellaneous Fine Arts,0.410179641,0.454545455,0.613473054,0.237817433,0.089375
Engineering,Geological And Geophysical Engineering,0.322222222,0.454545455,0.727777778,0.829470199,0.075038285
Health,Nursing,0.896018988,0.436363636,0.722040746,0.838255861,0.044862724
Business,Finance,0.340824957,0.427272727,0.790351048,0.16639441,0.060686356
Social Science,Economics,0.355469059,0.427272727,0.693494294,0.245704352,0.099092317
Business,Business Economics,0.430536761,0.418181818,0.755375132,0.144584937,0.096448381
Engineering,Industrial Production Technologies,0.24919024,0.418181818,0.861153099,0.314814815,0.028308097
Physical Sciences,"Nuclear, Industrial Radiology, And Biological Technologies",0.75047259,0.418181818,0.657844991,0.091113611,0.07154047
Business,Accounting,0.524152583,0.409090909,0.765064214,0.068973642,0.069749014
Computers & Mathematics,Mathematics,0.448098678,0.409090909,0.640896722,0.598781789,0.047277138
Computers & Mathematics,Computer And Information Systems,0.253583302,0.409090909,0.717968282,0.468885063,0.093460326
Physical Sciences,Physics,0.281936407,0.409090909,0.604442785,0.738044423,0.048224496
Health,Medical Technologies Technicians,0.75392736,0.409090909,0.723262536,0.421749049,0.03698279
Computers & Mathematics,Information Sciences,0.244103081,0.409090909,0.764291111,0.444287015,0.060741445
Computers & Mathematics,Statistics And Decision Science,0.526475764,0.409090909,0.510318349,0.541087827,0.086273666
Computers & Mathematics,Applied Mathematics,0.434298441,0.409090909,0.70155902,0.632330047,0.090823307
Biology & Life Science,Pharmacology,0.707718502,0.409090909,0.372871737,0.527097902,0.085531575
Physical Sciences,Oceanography,0.688999173,0.406363636,0.798593879,0.28021978,0.056994819
Engineering,Engineering And Industrial Management,0.174122505,0.4,0.685478321,0.226823529,0.03365166
Health,Medical Assisting Services,0.927807246,0.381818182,0.50732716,0.228075916,0.042506527
Computers & Mathematics,Mathematics And Computer Science,0.178981938,0.381818182,0.958949097,0.808586762,0
Computers & Mathematics,Computer Programming And Data Processing,0.269193858,0.375454545,0.768714012,0.621430765,0.11398259
Biology & Life Science,Cognitive Science And Biopsychology,0.56486557,0.372727273,0.644740277,0.499452754,0.075236167
Education,School Student Counseling,0.854523227,0.372727273,0.727383863,0.697260274,0.107579462
Social Science,International Relations,0.632986838,0.364545455,0.662752333,0.319679094,0.096798943
Business,General Business,0.436301633,0.363636364,0.730572488,0.154240915,0.072861468
Engineering,Architecture,0.451464886,0.363636364,0.629534683,0.473622577,0.113331949
Business,International Business,0.589711902,0.363636364,0.678265235,0.17207528,0.096175064
Health,Pharmacy Pharmaceutical Sciences And Administration,0.630716318,0.363636364,0.532334083,0.696329723,0.055520827
Biology & Life Science,Molecular Biology,0.59420765,0.363636364,0.515901639,0.623866678,0.084361164
Business,Miscellaneous Business & Medical Administration,0.42692372,0.363636364,0.744636987,0.150816134,0.071982974
Agriculture & Natural Resources,Agriculture Production And Management,0.321769663,0.363636364,0.780828652,0.156211961,0.050030836
Agriculture & Natural Resources,General Agriculture,0.4179248,0.363636364,0.72978171,0.272174696,0.019642463
Engineering,Miscellaneous Engineering Technologies,0.200022717,0.363636364,0.795206724,0.326046388,0.05253852
Engineering,Mechanical Engineering Related Technologies,0.077453027,0.363636364,0.871607516,0.444577162,0.056357078
Biology & Life Science,Genetics,0.515543329,0.363636364,0.491609354,0.680064961,0.034117647
Social Science,Miscellaneous Social Sciences,0.543405422,0.363636364,0.664940603,0.272827283,0.073079538
Humanities & Liberal Arts,United States History,0.429684963,0.363636364,0.683013966,0.287405813,0.047179487
Psychology & Social Work,Industrial And Organizational Psychology,0.643331121,0.363636364,0.545454545,0.238583013,0.108786611
Agriculture & Natural Resources,Agricultural Economics,0.282902829,0.363636364,0.745797458,0.246090156,0.077249576
Physical Sciences,Physical Sciences,0.377437326,0.363636364,0.534818942,0.462478185,0.035353535
Industrial Arts & Consumer Services,Military Technologies,0,0.363636364,0.89516129,0,0
Physical Sciences,Chemistry,0.505140538,0.354545455,0.593852397,0.625981251,0.0539724
Industrial Arts & Consumer Services,"Electrical, Mechanical, And Precision Technologies And Production",0.232443532,0.349090909,0.84476386,0.104888467,0.029479503
Business,Business Management And Administration,0.473189524,0.345454545,0.762411079,0.132930776,0.072218341
Business,Marketing And Marketing Research,0.615727227,0.345454545,0.763448353,0.141561651,0.061215064
Social Science,Political Science And Government,0.485929877,0.345454545,0.644553474,0.27615508,0.101174601
Social Science,Geography,0.382900433,0.345454545,0.615097403,0.380593299,0.113458628
Biology & Life Science,Microbiology,0.580948004,0.345454545,0.489298845,0.575838926,0.066775872
Computers & Mathematics,Computer Administration Management And Security,0.180882718,0.340909091,0.779692537,0.361653096,0.099723375
Biology & Life Science,Biochemical Sciences,0.515406449,0.34,0.527859463,0.609626918,0.080531385
Biology & Life Science,Botany,0.52896915,0.336363636,0.711813394,0.67029703,0
Computers & Mathematics,Computer Networking And Telecommunications,0.305004597,0.330909091,0.721791672,0.42203776,0.151849807
Physical Sciences,Geology And Earth Science,0.470196865,0.329090909,0.634888808,0.585583414,0.075448568
Business,Human Resources And Personnel Management,0.747560926,0.327272727,0.75723558,0.115895954,0.059569649
Law & Public Policy,Pre-Law And Legal Studies,0.672161443,0.327272727,0.580351863,0.205080926,0.071965016
Health,Miscellaneous Health Medical Professions,0.881293889,0.327272727,0.561332736,0.56093688,0.08141125
Law & Public Policy,Public Administration,0.476461183,0.327272727,0.736898206,0.221019721,0.1594906
Physical Sciences,Geosciences,0.591001011,0.327272727,0.639029323,0.54406662,0.024373731
Psychology & Social Work,Social Psychology,0.702020202,0.327272727,0.597402597,0.401851852,0.029649596
Biology & Life Science,Environmental Science,0.584556133,0.323636364,0.654226844,0.390670694,0.078584681
Communications & Journalism,Communications,0.669998505,0.318181818,0.688494177,0.226923783,0.075176976
Law & Public Policy,Criminal Justice And Fire Protection,0.47501047,0.318181818,0.719585929,0.194173518,0.082452199
Arts,Commercial Art And Graphic Design,0.690365288,0.318181818,0.651797449,0.447863637,0.096797577
Communications & Journalism,Journalism,0.673143392,0.318181818,0.707955218,0.381485366,0.069176442
Physical Sciences,Multi-Disciplinary Or General Science,0.564639335,0.318181818,0.609972281,0.38846504,0.055806815
Communications & Journalism,Advertising And Public Relations,0.758060269,0.318181818,0.730126782,0.213100649,0.067960766
Humanities & Liberal Arts,Area Ethnic And Civilization Studies,0.719858952,0.318181818,0.601218144,0.343700516,0.063429289
Education,Special Needs Education,0.906677337,0.318181818,0.751035179,0.819229677,0.041507819
Biology & Life Science,Physiology,0.618223028,0.318181818,0.486491387,0.449839514,0.0691628
Social Science,Criminology,0.495397153,0.318181818,0.684943911,0.20845436,0.097243919
Health,Nutrition Sciences,0.864456079,0.318181818,0.507747633,0.49443898,0.068700676
Health,Health And Medical Administrative Services,0.764426528,0.318181818,0.74736319,0.167909722,0.089626262
Computers & Mathematics,Communication Technologies,0.366176878,0.318181818,0.664319379,0.307530956,0.119511469
Industrial Arts & Consumer Services,Transportation Sciences And Technologies,0.124950495,0.318181818,0.771485149,0.372982227,0.072724524
Agriculture & Natural Resources,Natural Resources Management,0.374355623,0.318181818,0.778479634,0.36729677,0.066619195
Biology & Life Science,Neuroscience,0.63814682,0.318181818,0.587499085,0.616815231,0.048481675
Interdisciplinary,Multi/Interdisciplinary Studies,0.770901106,0.318181818,0.65322056,0.527033907,0.070860927
Physical Sciences,Atmospheric Sciences And Meteorology,0.321296067,0.318181818,0.657679941,0.52696007,0.022228555
Agriculture & Natural Resources,Forestry,0.125034655,0.318181818,0.685611311,0.364482873,0.096725743
Agriculture & Natural Resources,Soil Science,0.305109489,0.318181818,0.712408759,0.579119086,0
Education,General Education,0.812876606,0.309090909,0.684729818,0.693558072,0.057359929
Humanities & Liberal Arts,History,0.448732309,0.309090909,0.596550923,0.334475513,0.095666912
Humanities & Liberal Arts,French German Latin And Other Common Foreign Language Studies,0.733967583,0.309090909,0.608133317,0.392822654,0.075566386
Humanities & Liberal Arts,Intercultural And International Studies,0.652129817,0.309090909,0.582312373,0.263280918,0.083633531
Education,Social Science Or History Teacher Education,0.507376968,0.309090909,0.693236954,0.61740113,0.054082941
Health,Community And Public Health,0.792095262,0.309090909,0.511730428,0.360046858,0.112144387
Education,Mathematics Teacher Education,0.728032591,0.309090909,0.790826719,0.815783454,0.016202835
Education,Educational Administration And Supervision,0.651741294,0.309090909,0.911691542,0.492176387,0
Health,Health And Medical Preparatory Programs,0.566640502,0.304545455,0.394740973,0.432643222,0.069779712
Biology & Life Science,Miscellaneous Biology,0.556603774,0.304545455,0.567532225,0.547573066,0.058545455
Biology & Life Science,Biology,0.601858152,0.303636364,0.514810711,0.484006692,0.070724732
Social Science,Sociology,0.718364766,0.3,0.636516421,0.313316293,0.084951001
Communications & Journalism,Mass Media,0.532333788,0.3,0.677135393,0.287719063,0.089836827
Health,Treatment Therapy Professions,0.721865913,0.3,0.619083954,0.586751539,0.059821207
Business,Hospitality Management,0.651659908,0.3,0.7368204,0.063303202,0.061169193
Education,Language And Drama Education,0.877227528,0.3,0.702930655,0.690853916,0.050306435
Humanities & Liberal Arts,Linguistics And Comparative Language And Literature,0.733991928,0.3,0.50972833,0.369189431,0.10443571
Education,Miscellaneous Education,0.64,0.3,0.715665025,0.607985272,0.059211951
Social Science,Interdisciplinary Social Sciences,0.76432029,0.3,0.589249697,0.353304675,0.092305816
Biology & Life Science,Ecology,0.576360061,0.3,0.61208215,0.37653263,0.054475193
Education,Secondary Teacher Education,0.601751825,0.295454545,0.731094891,0.681661815,0.05222898
Health,General Medical And Health Services,0.774576624,0.294545455,0.540670853,0.383676145,0.082101621
Humanities & Liberal Arts,Philosophy And Religious Studies,0.416809574,0.292727273,0.56711789,0.359688224,0.096051684
Education,Art And Music Education,0.6860244,0.291818182,0.673415055,0.69387143,0.038637747
Humanities & Liberal Arts,English Language And Literature,0.70089843,0.290909091,0.587580199,0.386714037,0.08772359
Education,Elementary Education,0.923745479,0.290909091,0.720915124,0.723756018,0.046585715
Industrial Arts & Consumer Services,Physical Fitness Parks Recreation And Leisure,0.502846315,0.290909091,0.619057518,0.26757407,0.051467273
Humanities & Liberal Arts,Liberal Arts,0.686992952,0.290909091,0.608121173,0.338505579,0.078267592
Arts,Film Video And Photographic Arts,0.423208896,0.290909091,0.579371017,0.234403334,0.10577224
Social Science,General Social Sciences,0.606888545,0.290909091,0.595975232,0.375130181,0.103454715
Agriculture & Natural Resources,Plant Science And Agronomy,0.339670982,0.290909091,0.781823085,0.316803154,0.045454545
Education,Science And Computer Teacher Education,0.683942619,0.290909091,0.734844979,0.785900783,0.047263682
Psychology & Social Work,Psychology,0.779933204,0.286363636,0.59228923,0.406413083,0.083810867
Arts,Music,0.506720763,0.281818182,0.478452328,0.288531744,0.075959674
Education,Physical And Health Education Teaching,0.444582285,0.281818182,0.688335165,0.536984114,0.074667496
Humanities & Liberal Arts,Art History And Criticism,0.845934379,0.281818182,0.63062292,0.292337448,0.060298284
Arts,Fine Arts,0.667033853,0.277272727,0.574476088,0.348397259,0.084186296
Industrial Arts & Consumer Services,Family And Consumer Sciences,0.91093257,0.272727273,0.633558042,0.450090082,0.067128194
Psychology & Social Work,Social Work,0.904074544,0.272727273,0.652468629,0.60946312,0.06882792
Agriculture & Natural Resources,Animal Sciences,0.752143884,0.272727273,0.671163028,0.318080879,0.050862499
Arts,Visual And Performing Arts,0.745661538,0.272727273,0.519815385,0.299067599,0.102197419
Education,Teacher Education: Multiple Levels,0.810704147,0.272727273,0.81243509,0.823340471,0.03654583
Psychology & Social Work,Miscellaneous Psychology,0.798919817,0.272727273,0.540195264,0.386776428,0.05190783
Psychology & Social Work,Human Services And Community Organization,0.90558993,0.272727273,0.688606785,0.34699783,0.037819026
Humanities & Liberal Arts,Humanities,0.697384245,0.272727273,0.535929044,0.231195566,0.068584071
Humanities & Liberal Arts,Theology And Religious Vocations,0.383719006,0.263636364,0.598503658,0.410172713,0.062628297
Arts,Studio Arts,0.719974083,0.263636364,0.615597573,0.283865401,0.089552239
Industrial Arts & Consumer Services,Cosmetology Services And Culinary Arts,0.584776403,0.263636364,0.729019981,0.065086705,0.055676856
Agriculture & Natural Resources,Miscellaneous Agriculture,0.728494624,0.263636364,0.737903226,0.374418605,0.059766764
Humanities & Liberal Arts,Anthropology And Archeology,0.707136237,0.254545455,0.518664401,0.330881112,0.102791571
Health,Communication Disorders Sciences And Services,0.967998119,0.254545455,0.521826589,0.670530524,0.047584
Education,Early Childhood Education,0.968953683,0.254545455,0.733432653,0.722404842,0.040104981
Humanities & Liberal Arts,Other Foreign Languages,0.690110675,0.25,0.463852196,0.329835508,0.107115726
Arts,Drama And Theater Arts,0.666119448,0.245454545,0.58144697,0.193391401,0.07754113
Humanities & Liberal Arts,Composition And Rhetoric,0.629504564,0.245454545,0.534005171,0.322527071,0.081742207
Biology & Life Science,Zoology,0.637293376,0.236363636,0.599714592,0.44272248,0.04632028
Psychology & Social Work,Educational Psychology,0.817098809,0.227272727,0.647512263,0.700235294,0.065112187
Psychology & Social Work,Clinical Psychology,0.799859056,0.227272727,0.607470049,0.469300333,0.149048198
Psychology & Social Work,Counseling Psychology,0.798746217,0.212727273,0.68179853,0.636219222,0.053620646
Education,Library Science,0.877959927,0.2,0.54007286,0.388140162,0.104945718
